Date,g[mm],sat[mm]
2013-07-11,0.0,0.20999999344348907
2013-07-12,2.5,3.0899999141693115
2013-07-13,0.0,0.009999999776482582
2013-07-14,0.0,0.0
2013-07-15,0.0,0.0
2013-07-16,0.0,0.30000001192092896
2013-07-17,4.0,1.2999999523162842
2013-07-18,0.0,0.0
2013-07-19,0.0,0.0
2013-07-20,0.0,5.300000190734863
2013-07-21,0.0,1.7100000381469729
2013-07-22,10.0,0.0
2013-07-23,0.0,0.0
2013-07-24,0.0,37.34000015258789
2013-07-25,1.5,0.0
2013-07-26,0.0,0.0
2013-07-27,10.0,8.170000076293945
2013-07-28,0.0,1.1599999666213991
2013-07-29,11.5,5.300000190734863
2013-07-30,0.0,0.0
2013-07-31,0.0,0.75
2013-08-01,0.0,4.239999771118163
2013-08-02,0.0,2.009999990463257
2013-08-03,0.0,0.5799999833106995
2013-08-04,0.0,1.25
2013-08-05,0.0,13.029999732971193
2013-08-06,0.0,1.2300000190734863
2013-08-07,0.0,1.6100000143051147
2013-08-08,0.0,1.5700000524520874
2013-08-09,0.0,0.239999994635582
2013-08-10,7.0,1.5900000333786009
2013-08-11,0.0,0.0
2013-08-12,3.0,3.4300000667572017
2013-08-13,0.0,2.25
2013-08-14,13.5,0.23000000417232516
2013-08-15,8.0,23.36000061035156
2013-08-16,0.0,0.0
2013-08-17,0.0,1.7699999809265137
2013-08-18,0.0,1.309999942779541
2013-08-19,0.0,21.209999084472656
2013-08-20,0.0,0.0
2013-08-21,0.0,0.9300000071525574
2013-08-22,0.0,0.07999999821186066
2013-08-23,16.0,5.239999771118164
2013-08-24,0.0,0.0
2013-08-25,0.0,4.869999885559082
2013-08-26,3.0,5.03000020980835
2013-08-27,19.0,7.309999942779541
2013-08-28,0.0,0.0
2013-08-29,0.0,6.460000038146973
2013-08-30,19.0,0.0
2013-08-31,0.0,0.0
2013-09-01,5.0,3.7999999523162837
2013-09-02,0.0,2.200000047683716
2013-09-03,0.0,0.9100000262260436
2013-09-04,0.0,1.2300000190734863
2013-09-05,0.0,4.869999885559082
2013-09-06,0.0,6.869999885559082
2013-09-07,13.0,0.5600000023841858
2013-09-08,0.0,0.3100000023841858
2013-09-09,0.0,0.25
2013-09-10,0.0,0.009999999776482582
2013-09-11,0.0,0.3400000035762787
2013-09-12,0.0,0.7799999713897705
2013-09-13,0.0,0.029999999329447743
2013-09-14,20.0,7.929999828338622
2013-09-15,0.0,0.0
2013-09-16,0.0,0.0
2013-09-17,0.0,5.920000076293945
2013-09-18,0.0,0.0
2013-09-19,0.0,0.0
2013-09-20,0.0,4.579999923706055
2013-09-21,0.0,0.8199999928474426
2013-09-22,0.0,0.0
2013-09-23,0.0,0.0
2013-09-24,32.0,8.050000190734862
2013-09-25,0.0,0.0
2013-09-26,0.0,0.0
2013-09-27,0.0,0.0
2013-09-28,0.0,0.0
2013-09-29,0.0,0.0
2013-09-30,0.0,0.019999999552965164
2013-10-01,0.0,0.05000000074505806
2013-10-02,0.0,0.0
2013-10-03,0.0,0.0
2013-10-04,0.0,0.0
2013-10-05,5.0,5.199999809265137
2013-10-06,0.0,0.0
2013-10-07,0.0,0.0
2013-10-08,0.0,0.0
2013-10-09,0.0,0.03999999910593033
2013-10-10,7.5,8.5
2013-10-11,7.0,0.0
2013-10-12,0.0,0.0
2013-10-13,0.0,0.0
2013-10-14,0.0,0.0
2013-10-15,0.0,0.0
2013-10-16,0.0,0.0
2013-10-17,0.0,0.0
2013-10-18,0.0,0.0
2013-10-19,0.0,0.0
2013-10-20,0.0,0.0
2013-10-21,0.0,0.0
2013-10-22,0.0,0.0
2013-10-23,0.0,0.0
2013-10-24,0.0,0.0
2013-10-25,0.0,0.0
2013-10-26,0.0,0.0
2013-10-27,0.0,0.0
2013-10-28,0.0,0.0
2013-10-29,0.0,0.0
2013-10-30,0.0,0.0
2013-10-31,0.0,0.0
2013-11-01,0.0,0.0
2013-11-02,0.0,0.0
2013-11-03,0.0,0.0
2013-11-04,0.0,0.0
2013-11-05,0.0,0.0
2013-11-06,0.0,0.0
2013-11-07,0.0,0.0
2013-11-08,0.0,0.0
2013-11-09,0.0,0.0
2013-11-10,0.0,0.0
2013-11-11,0.0,0.0
2013-11-12,0.0,0.0
2013-11-13,0.0,0.0
2013-11-14,0.0,0.0
2013-11-15,0.0,0.0
2013-11-16,0.0,0.0
2013-11-17,0.0,0.0
2013-11-18,0.0,0.0
2013-11-19,0.0,0.0
2013-11-20,0.0,0.0
2013-11-21,0.0,0.0
2013-11-22,0.0,0.0
2013-11-23,0.0,0.0
2013-11-24,0.0,0.0
2013-11-25,0.0,0.0
2013-11-26,0.0,0.0
2013-11-27,0.0,0.0
2013-11-28,0.0,0.0
2013-11-29,0.0,0.0
2013-11-30,0.0,0.0
2013-12-01,0.0,0.0
2013-12-02,0.0,0.0
2013-12-03,0.0,0.0
2013-12-04,0.0,0.0
2013-12-05,0.0,0.0
2013-12-06,0.0,0.0
2013-12-07,0.0,0.0
2013-12-08,0.0,0.0
2013-12-09,0.0,0.0
2013-12-10,0.0,0.0
2013-12-11,0.0,0.0
2013-12-12,0.0,0.0
2013-12-13,0.0,0.0
2013-12-14,0.0,0.0
2013-12-15,0.0,0.0
2013-12-16,0.0,0.0
2013-12-17,0.0,0.0
2013-12-18,0.0,0.0
2013-12-19,0.0,0.0
2013-12-20,0.0,0.0
2013-12-21,0.0,0.0
2013-12-22,0.0,0.0
2013-12-23,0.0,0.0
2013-12-24,0.0,0.0
2013-12-25,0.0,0.0
2013-12-26,0.0,0.0
2013-12-27,0.0,0.0
2013-12-28,0.0,0.0
2013-12-29,0.0,0.0
2013-12-30,0.0,0.0
2013-12-31,0.0,0.0
2014-05-01,0.0,0.0
2014-05-02,0.0,0.0
2014-05-03,0.0,0.0
2014-05-04,0.0,0.0
2014-05-05,0.0,0.0
2014-05-06,0.0,0.0
2014-05-07,0.0,0.0
2014-05-08,0.0,0.059999998658895486
2014-05-09,0.0,0.14000000059604645
2014-05-10,0.0,0.23000000417232516
2014-05-11,0.0,0.0
2014-05-12,0.0,0.0
2014-05-13,0.0,0.0
2014-05-14,0.0,0.0
2014-05-15,0.0,0.0
2014-05-16,0.0,2.2300000190734863
2014-05-17,0.0,0.059999998658895486
2014-05-18,0.0,0.7400000095367432
2014-05-19,0.0,0.5299999713897705
2014-05-20,0.0,0.0
2014-05-21,0.0,0.0
2014-05-22,0.0,0.0
2014-05-23,0.0,0.0
2014-05-24,0.0,0.0
2014-05-25,0.0,0.029999999329447743
2014-05-26,0.0,0.0
2014-05-27,0.0,0.0
2014-05-28,13.0,0.0
2014-05-29,0.0,1.2999999523162842
2014-05-30,0.0,0.0
2014-05-31,7.0,0.8000000119209291
2014-06-01,0.0,0.019999999552965164
2014-06-02,0.0,0.0
2014-06-03,0.0,0.0
2014-06-04,0.0,0.0
2014-06-05,0.0,0.009999999776482582
2014-06-06,0.0,0.0
2014-06-07,0.0,0.0
2014-06-08,0.0,0.0
2014-06-09,0.0,1.3799999952316284
2014-06-10,0.0,0.12999999523162842
2014-06-11,0.0,0.009999999776482582
2014-06-12,0.0,0.009999999776482582
2014-06-13,0.0,0.3799999952316284
2014-06-14,0.0,0.0
2014-06-15,0.0,0.0
2014-06-16,0.0,0.0
2014-06-17,0.0,0.0
2014-06-18,3.0,0.0
2014-06-19,0.0,0.0
2014-06-20,0.0,0.0
2014-06-21,4.0,0.0
2014-06-22,0.0,11.850000381469727
2014-06-23,0.0,0.0
2014-06-24,0.0,0.0
2014-06-25,9.0,0.14000000059604645
2014-06-26,0.0,0.0
2014-06-27,7.0,10.329999923706056
2014-06-28,0.0,2.759999990463257
2014-06-29,0.0,0.0
2014-06-30,0.0,0.019999999552965164
2014-07-01,0.0,0.029999999329447743
2014-07-02,0.0,0.5699999928474426
2014-07-03,0.0,1.0
2014-07-04,0.0,0.0
2014-07-05,0.0,0.0
2014-07-06,0.0,6.289999961853027
2014-07-07,1.0,0.20999999344348907
2014-07-08,0.0,0.4699999988079071
2014-07-09,0.0,0.019999999552965164
2014-07-10,0.0,0.0
2014-07-11,0.0,0.0
2014-07-12,0.0,0.0
2014-07-13,4.0,14.050000190734865
2014-07-14,0.0,0.2700000107288361
2014-07-15,0.0,0.2700000107288361
2014-07-16,0.0,0.029999999329447743
2014-07-17,0.0,0.4600000083446503
2014-07-18,0.0,0.009999999776482582
2014-07-19,0.0,0.0
2014-07-20,0.0,0.0
2014-07-21,0.0,8.25
2014-07-22,18.0,9.0
2014-07-23,0.0,0.05000000074505806
2014-07-24,0.0,1.940000057220459
2014-07-25,0.0,0.4699999988079071
2014-07-26,0.0,4.0399999618530265
2014-07-27,0.0,0.0
2014-07-28,0.0,1.2799999713897705
2014-07-29,0.0,0.10000000149011612
2014-07-30,0.0,0.33000001311302185
2014-07-31,0.0,1.8200000524520876
2014-08-01,0.0,0.10999999940395357
2014-08-02,12.0,8.350000381469728
2014-08-03,0.0,1.870000004768372
2014-08-04,0.0,0.0
2014-08-05,3.0,7.179999828338622
2014-08-06,0.0,0.0
2014-08-07,0.0,0.0
2014-08-08,0.0,1.5700000524520874
2014-08-09,0.0,0.14000000059604645
2014-08-10,0.0,1.1799999475479126
2014-08-11,0.0,0.0
2014-08-12,12.0,20.38999938964844
2014-08-13,0.0,3.0899999141693115
2014-08-14,0.0,0.2800000011920929
2014-08-15,35.0,9.34000015258789
2014-08-16,8.0,16.610000610351562
2014-08-17,0.0,10.149999618530273
2014-08-18,0.0,0.019999999552965164
2014-08-19,0.0,4.8400001525878915
2014-08-20,0.0,0.0
2014-08-21,0.0,0.0
2014-08-22,22.0,1.559999942779541
2014-08-23,6.0,4.380000114440918
2014-08-24,0.0,0.7099999785423279
2014-08-25,0.0,0.0
2014-08-26,0.0,0.0
2014-08-27,0.0,0.0
2014-08-28,0.0,0.0
2014-08-29,0.0,0.0
2014-08-30,0.0,0.3199999928474426
2014-08-31,0.0,0.5400000214576721
2014-09-01,15.0,22.739999771118164
2014-09-02,0.0,1.4700000286102295
2014-09-03,0.0,0.0
2014-09-04,0.0,0.0
2014-09-05,0.5,4.329999923706056
2014-09-06,0.0,0.3899999856948853
2014-09-07,0.0,0.10999999940395357
2014-09-08,0.0,0.9499999880790709
2014-09-09,0.0,0.7599999904632568
2014-09-10,0.0,0.0
2014-09-11,0.0,0.03999999910593033
2014-09-12,15.0,4.789999961853027
2014-09-13,2.0,0.0
2014-09-14,0.0,3.2999999523162837
2014-09-15,0.0,0.0
2014-09-16,0.0,2.700000047683716
2014-09-17,0.0,0.0
2014-09-18,0.0,0.2899999916553497
2014-09-19,0.0,0.0
2014-09-20,0.0,0.0
2014-09-21,0.0,0.0
2014-09-22,6.0,2.5699999332427983
2014-09-23,0.0,0.07999999821186066
2014-09-24,0.0,0.2199999988079071
2014-09-25,0.0,0.3100000023841858
2014-09-26,1.5,5.829999923706055
2014-09-27,0.0,4.449999809265137
2014-09-28,0.0,0.0
2014-09-29,0.0,0.0
2014-09-30,0.0,0.17000000178813934
2014-10-01,0.0,3.0699999332427983
2014-10-02,0.0,1.8600000143051147
2014-10-03,0.0,0.0
2014-10-04,0.0,0.0
2014-10-05,0.0,0.3400000035762787
2014-10-06,0.0,0.0
2014-10-07,0.0,0.0
2014-10-08,0.0,0.0
2014-10-09,0.0,0.0
2014-10-10,0.0,0.0
2014-10-11,0.0,0.0
2014-10-12,0.0,0.0
2014-10-13,0.0,0.0
2014-10-14,0.0,0.0
2014-10-15,0.0,0.0
2014-10-16,0.0,0.0
2014-10-17,0.0,0.0
2014-10-18,0.0,0.0
2014-10-19,0.0,0.0
2014-10-20,0.0,0.0
2014-10-21,0.0,0.0
2014-10-22,0.0,0.0
2014-10-23,0.0,0.0
2014-10-24,0.0,0.0
2014-10-25,0.0,0.0
2014-10-26,0.0,0.0
2014-10-27,0.0,0.0
2014-10-28,0.0,0.0
2014-10-29,0.0,0.0
2014-10-30,0.0,0.0
2014-10-31,0.0,0.0
2014-11-01,0.0,0.0
2014-11-02,0.0,0.0
2014-11-03,0.0,0.0
2014-11-04,0.0,0.0
2014-11-05,0.0,0.0
2014-11-06,0.0,0.0
2014-11-07,0.0,0.0
2014-11-08,0.0,0.0
2014-11-09,0.0,0.0
2014-11-10,0.0,0.0
2014-11-11,0.0,0.0
2014-11-12,0.0,0.0
2014-11-13,0.0,0.0
2014-11-14,0.0,0.0
2014-11-15,0.0,0.0
2014-11-16,0.0,0.0
2014-11-17,0.0,0.0
2014-11-18,0.0,0.0
2014-11-19,0.0,0.0
2014-11-20,0.0,0.0
2014-11-21,0.0,0.0
2014-11-22,0.0,0.0
2014-11-23,0.0,0.0
2014-11-24,0.0,0.0
2014-11-25,0.0,0.0
2014-11-26,0.0,0.0
2014-11-27,0.0,0.0
2014-11-28,0.0,0.0
2014-11-29,0.0,0.0
2014-11-30,0.0,0.0
2014-12-01,0.0,0.0
2014-12-02,0.0,0.0
2014-12-03,0.0,0.0
2014-12-04,0.0,0.0
2014-12-05,0.0,0.0
2014-12-06,0.0,0.0
2014-12-07,0.0,0.0
2014-12-08,0.0,0.0
2014-12-09,0.0,0.0
2014-12-10,0.0,0.0
2014-12-11,0.0,0.0
2014-12-12,0.0,0.0
2014-12-13,0.0,0.0
2014-12-14,0.0,0.0
2014-12-15,0.0,0.0
2014-12-16,0.0,0.0
2014-12-17,0.0,0.0
2014-12-18,0.0,0.0
2014-12-19,0.0,0.0
2014-12-20,0.0,0.0
2014-12-21,0.0,0.0
2014-12-22,0.0,0.0
2014-12-23,0.0,0.0
2014-12-24,0.0,0.0
2014-12-25,0.0,0.0
2014-12-26,0.0,0.0
2014-12-27,0.0,0.0
2014-12-28,0.0,0.0
2014-12-29,0.0,0.0
2014-12-30,0.0,0.0
2014-12-31,0.0,0.0
2015-05-01,0.0,0.0
2015-05-02,0.0,0.0
2015-05-03,0.0,0.0
2015-05-04,0.0,0.0
2015-05-05,0.0,0.0
2015-05-06,0.0,0.0
2015-05-07,0.0,0.0
2015-05-08,0.0,0.0
2015-05-09,0.0,0.0
2015-05-10,0.0,0.0
2015-05-11,0.0,0.0
2015-05-12,0.0,0.0
2015-05-13,0.0,0.0
2015-05-15,0.0,0.0
2015-05-16,0.0,0.0
2015-05-17,0.0,0.0
2015-05-18,0.0,0.0
2015-05-19,0.0,0.0
2015-05-20,0.0,0.0
2015-05-21,0.0,0.0
2015-05-22,0.0,0.0
2015-05-23,0.0,0.0
2015-05-24,0.0,0.0
2015-05-25,0.0,0.0
2015-05-26,0.0,0.0
2015-05-27,0.0,0.0
2015-05-28,0.0,0.0
2015-05-29,0.0,0.0
2015-05-30,0.0,0.0
2015-05-31,0.0,0.0
2015-06-01,0.0,0.059999998658895486
2015-06-02,0.0,0.029999999329447743
2015-06-03,0.0,0.7900000214576721
2015-06-04,0.0,0.0
2015-06-05,0.0,0.0
2015-06-06,0.0,0.0
2015-06-07,0.0,0.0
2015-06-08,0.0,0.0
2015-06-09,0.0,4.78000020980835
2015-06-10,0.0,0.09000000357627869
2015-06-11,0.0,0.009999999776482582
2015-06-12,0.0,0.0
2015-06-13,0.0,0.0
2015-06-15,0.0,1.2799999713897705
2015-06-16,0.0,0.0
2015-06-17,0.0,0.0
2015-06-18,0.0,0.0
2015-06-19,0.0,2.740000009536743
2015-06-20,0.0,0.0
2015-06-21,0.0,0.0
2015-06-22,0.0,3.009999990463257
2015-06-23,3.0,6.730000019073486
2015-06-24,25.0,17.969999313354492
2015-06-25,0.0,0.0
2015-06-26,0.0,4.059999942779541
2015-06-27,0.0,0.18000000715255735
2015-06-28,10.0,0.9300000071525574
2015-06-29,0.0,0.3199999928474426
2015-06-30,0.0,0.25
2015-07-01,0.0,1.6399999856948853
2015-07-02,0.0,0.0
2015-07-03,0.0,0.0
2015-07-04,0.0,0.25
2015-07-05,42.0,21.049999237060547
2015-07-06,0.0,0.0
2015-07-07,0.0,1.190000057220459
2015-07-08,0.0,0.25999999046325684
2015-07-09,0.0,4.820000171661377
2015-07-10,0.0,0.05000000074505806
2015-07-11,0.0,0.05000000074505806
2015-07-12,60.0,14.229999542236328
2015-07-13,3.0,0.6000000238418579
2015-07-15,0.0,6.760000228881836
2015-07-16,0.0,0.0
2015-07-17,0.0,0.0
2015-07-18,25.0,9.5
2015-07-19,0.0,0.059999998658895486
2015-07-20,0.0,1.9099999666213991
2015-07-21,0.0,0.6399999856948853
2015-07-22,0.0,0.3100000023841858
2015-07-23,0.0,0.0
2015-07-24,20.0,25.51000022888184
2015-07-25,0.0,6.269999980926514
2015-07-26,5.0,12.079999923706055
2015-07-27,10.0,7.460000038146973
2015-07-28,0.0,0.3899999856948853
2015-07-29,0.0,0.0
2015-07-30,0.0,3.829999923706055
2015-07-31,0.0,0.5
2015-08-01,0.0,0.0
2015-08-02,19.0,9.0
2015-08-03,0.0,0.0
2015-08-04,0.0,4.079999923706056
2015-08-05,4.0,3.7999999523162837
2015-08-06,0.0,2.039999961853028
2015-08-07,0.0,7.550000190734862
2015-08-08,0.0,0.119999997317791
2015-08-09,2.0,0.5299999713897705
2015-08-10,1.5,13.15999984741211
2015-08-11,0.0,0.029999999329447743
2015-08-12,0.0,0.0
2015-08-13,0.0,7.260000228881836
2015-08-15,0.0,0.0
2015-08-16,0.0,0.0
2015-08-17,28.0,39.900001525878906
2015-08-18,0.0,1.5099999904632568
2015-08-19,0.0,2.049999952316284
2015-08-20,0.0,0.30000001192092896
2015-08-21,8.0,26.93000030517578
2015-08-22,0.0,0.07000000029802322
2015-08-23,0.0,0.12999999523162842
2015-08-24,0.0,0.5199999809265137
2015-08-25,5.0,3.9800000190734863
2015-08-26,0.0,0.9200000166893004
2015-08-27,0.0,2.869999885559082
2015-08-28,0.0,0.10999999940395357
2015-08-29,30.0,17.020000457763672
2015-08-30,3.0,0.4300000071525574
2015-08-31,0.0,0.0
2015-09-01,20.0,40.13999938964844
2015-09-02,0.0,2.8499999046325684
2015-09-03,9.0,11.130000114440918
2015-09-04,0.0,0.0
2015-09-05,0.0,0.0
2015-09-06,0.0,0.6700000166893005
2015-09-07,0.0,0.059999998658895486
2015-09-08,0.0,1.3600000143051147
2015-09-09,0.0,0.10000000149011612
2015-09-10,0.0,0.0
2015-09-11,0.0,0.0
2015-09-12,0.0,0.5
2015-09-13,0.0,0.0
2015-09-15,0.0,2.5299999713897705
2015-09-16,0.0,2.049999952316284
2015-09-17,0.0,2.2100000381469727
2015-09-18,0.0,1.3700000047683716
2015-09-19,15.0,9.670000076293944
2015-09-20,0.0,4.570000171661377
2015-09-21,0.0,0.0
2015-09-22,0.0,0.0
2015-09-23,0.0,0.0
2015-09-24,0.0,0.07000000029802322
2015-09-25,0.0,0.07000000029802322
2015-09-26,0.0,9.6899995803833
2015-09-27,0.0,0.10000000149011612
2015-09-28,0.0,0.0
2015-09-29,0.0,0.0
2015-09-30,0.0,0.0
2015-10-01,0.0,0.0
2015-10-02,2.0,0.0
2015-10-03,0.0,0.0
2015-10-04,0.0,0.0
2015-10-05,0.0,0.0
2015-10-06,0.0,0.0
2015-10-07,0.0,0.0
2015-10-08,0.0,0.0
2015-10-09,0.0,0.0
2015-10-10,0.0,8.670000076293945
2015-10-11,0.0,0.0
2015-10-12,0.0,0.4300000071525574
2015-10-13,0.0,0.0
2015-10-15,0.0,0.0
2015-10-16,0.0,0.0
2015-10-17,0.0,0.019999999552965164
2015-10-18,0.0,0.7099999785423279
2015-10-19,0.0,0.0
2015-10-20,0.0,0.0
2015-10-21,0.0,0.0
2015-10-22,0.0,0.0
2015-10-23,0.0,0.0
2015-10-24,0.0,0.0
2015-10-25,0.0,0.0
2015-10-26,0.0,0.0
2015-10-27,0.0,0.0
2015-10-28,0.0,0.019999999552965164
2015-10-29,0.0,0.0
2015-10-30,0.0,0.0
2015-10-31,0.0,0.0
2015-11-01,0.0,0.0
2015-11-02,0.0,0.0
2015-11-03,0.0,0.0
2015-11-04,0.0,0.0
2015-11-05,0.0,0.0
2015-11-06,0.0,0.0
2015-11-07,0.0,0.0
2015-11-08,0.0,0.0
2015-11-09,0.0,0.0
2015-11-10,0.0,0.0
2015-11-11,0.0,0.0
2015-11-12,0.0,0.0
2015-11-13,0.0,0.0
2015-11-15,0.0,0.0
2015-11-16,0.0,0.0
2015-11-17,0.0,0.0
2015-11-18,0.0,0.0
2015-11-19,0.0,0.0
2015-11-20,0.0,0.0
2015-11-21,0.0,0.0
2015-11-22,0.0,0.0
2015-11-23,0.0,0.0
2015-11-24,0.0,0.0
2015-11-25,0.0,0.0
2015-11-26,0.0,0.0
2015-11-27,0.0,0.0
2015-11-28,0.0,0.0
2015-11-29,0.0,0.0
2015-11-30,0.0,0.0
2015-12-01,0.0,0.0
2015-12-02,0.0,0.0
2015-12-03,0.0,0.0
2015-12-04,0.0,0.0
2015-12-05,0.0,0.0
2015-12-06,0.0,0.0
2015-12-07,0.0,0.0
2015-12-08,0.0,0.0
2015-12-09,0.0,0.0
2015-12-10,0.0,0.0
2015-12-11,0.0,0.0
2015-12-12,0.0,0.0
2015-12-13,0.0,0.0
2015-12-15,0.0,0.0
2015-12-16,0.0,0.0
2015-12-17,0.0,0.0
2015-12-18,0.0,0.0
2015-12-19,0.0,0.0
2015-12-20,0.0,0.0
2015-12-21,0.0,0.0
2015-12-22,0.0,0.0
2015-12-23,0.0,0.0
2015-12-24,0.0,0.0
2015-12-25,0.0,0.0
2015-12-26,0.0,0.0
2015-12-27,0.0,0.0
2015-12-28,0.0,0.0
2015-12-29,0.0,0.0
2015-12-30,0.0,0.0
2015-12-31,0.0,0.0
2016-05-01,0.0,0.0
2016-05-02,0.0,0.0
2016-05-03,0.0,0.0
2016-05-04,0.0,0.0
2016-05-05,0.0,0.0
2016-05-06,0.0,0.36000001430511475
2016-05-07,0.0,0.0
2016-05-08,0.0,0.0
2016-05-09,0.0,0.0
2016-05-10,0.0,0.0
2016-05-11,0.0,0.0
2016-05-12,0.0,0.0
2016-05-13,0.0,0.0
2016-05-14,0.0,2.450000047683716
2016-05-15,0.0,0.0
2016-05-16,0.0,0.0
2016-05-17,0.0,0.0
2016-05-18,0.0,0.0
2016-05-19,0.0,0.0
2016-05-20,0.0,0.33000001311302185
2016-05-21,0.0,0.0
2016-05-22,0.0,0.0
2016-05-23,0.0,0.0
2016-05-24,0.0,0.059999998658895486
2016-05-25,0.0,1.0299999713897705
2016-05-26,0.0,0.0
2016-05-27,0.0,0.0
2016-05-28,0.0,0.3199999928474426
2016-05-29,0.0,0.0
2016-05-30,0.0,0.0
2016-05-31,0.0,0.0
2016-06-01,0.0,0.0
2016-06-02,0.0,0.0
2016-06-03,0.0,2.4600000381469727
2016-06-04,2.5,11.260000228881836
2016-06-05,0.0,0.0
2016-06-06,0.0,0.0
2016-06-07,0.0,0.0
2016-06-08,0.0,0.0
2016-06-09,0.0,0.07000000029802322
2016-06-10,0.0,0.0
2016-06-11,0.0,0.0
2016-06-12,0.0,16.530000686645508
2016-06-13,15.0,5.289999961853027
2016-06-14,0.0,0.0
2016-06-15,0.0,6.889999866485597
2016-06-16,0.0,0.25999999046325684
2016-06-17,0.0,0.0
2016-06-18,0.0,0.0
2016-06-19,0.0,0.0
2016-06-20,0.0,0.0
2016-06-21,0.0,0.0
2016-06-22,0.0,0.8000000119209291
2016-06-23,0.0,0.009999999776482582
2016-06-24,0.0,3.5
2016-06-25,0.0,0.0
2016-06-26,20.0,12.40999984741211
2016-06-27,0.0,0.0
2016-06-28,0.0,0.10999999940395357
2016-06-29,0.0,15.289999961853027
2016-06-30,0.0,0.0
2016-07-01,7.0,6.21999979019165
2016-07-02,0.0,0.0
2016-07-03,1.0,1.1399999856948853
2016-07-04,0.0,0.41999998688697815
2016-07-05,0.0,0.0
2016-07-06,0.0,0.0
2016-07-07,0.0,0.05000000074505806
2016-07-08,0.0,0.0
2016-07-09,0.0,0.0
2016-07-10,0.0,0.0
2016-07-11,0.0,1.4199999570846558
2016-07-12,0.0,0.9700000286102296
2016-07-13,32.0,13.380000114440918
2016-07-14,0.0,0.9399999976158142
2016-07-15,0.0,0.009999999776482582
2016-07-16,12.0,17.90999984741211
2016-07-17,0.0,6.0900001525878915
2016-07-18,3.0,24.229999542236328
2016-07-19,0.0,1.4099999666213991
2016-07-20,6.0,2.8399999141693115
2016-07-21,0.0,1.0099999904632568
2016-07-22,0.0,0.0
2016-07-23,5.0,17.110000610351562
2016-07-24,0.0,1.1100000143051147
2016-07-25,0.0,5.980000019073486
2016-07-26,0.0,0.8000000119209291
2016-07-27,21.0,30.1299991607666
2016-07-28,0.0,2.049999952316284
2016-07-29,0.0,0.0
2016-07-30,2.5,7.420000076293945
2016-07-31,0.0,0.7799999713897705
2016-08-01,0.0,0.0
2016-08-02,9.0,9.68000030517578
2016-08-03,0.0,1.5800000429153442
2016-08-04,0.0,0.5799999833106995
2016-08-05,0.0,0.0
2016-08-06,0.0,0.7300000190734863
2016-08-07,0.0,0.0
2016-08-08,0.0,3.359999895095825
2016-08-09,0.0,3.380000114440918
2016-08-10,11.0,9.100000381469727
2016-08-11,1.0,0.0
2016-08-12,7.0,10.670000076293944
2016-08-13,0.0,0.20000000298023224
2016-08-14,6.0,1.0900000333786009
2016-08-15,0.0,1.940000057220459
2016-08-16,35.0,16.899999618530273
2016-08-17,0.0,0.07000000029802322
2016-08-18,0.0,1.5399999618530271
2016-08-19,0.0,0.4000000059604645
2016-08-20,0.0,0.2800000011920929
2016-08-21,0.0,7.789999961853027
2016-08-22,0.0,0.0
2016-08-23,20.0,3.509999990463257
2016-08-24,0.0,0.4000000059604645
2016-08-25,5.0,7.96999979019165
2016-08-26,0.0,2.740000009536743
2016-08-27,51.0,14.289999961853027
2016-08-28,0.0,1.5199999809265137
2016-08-29,0.0,2.309999942779541
2016-08-30,3.0,3.609999895095825
2016-08-31,0.0,12.850000381469727
2016-09-01,0.0,2.3499999046325684
2016-09-02,0.0,0.14000000059604645
2016-09-03,0.0,0.119999997317791
2016-09-04,0.0,0.9300000071525574
2016-09-05,0.0,0.0
2016-09-06,0.0,0.3100000023841858
2016-09-07,0.0,1.25
2016-09-08,0.0,2.150000095367432
2016-09-09,0.0,1.8899999856948853
2016-09-10,0.0,1.2899999618530271
2016-09-11,0.0,2.220000028610229
2016-09-12,0.0,3.4200000762939453
2016-09-13,0.0,2.0899999141693115
2016-09-14,0.0,0.15000000596046448
2016-09-15,4.5,0.7099999785423279
2016-09-16,0.0,0.0
2016-09-17,0.0,0.0
2016-09-18,6.0,0.03999999910593033
2016-09-19,0.0,0.0
2016-09-20,13.0,0.4000000059604645
2016-09-21,0.0,1.3700000047683716
2016-09-22,0.0,0.7200000286102295
2016-09-23,0.0,0.0
2016-09-24,0.0,0.0
2016-09-25,0.0,0.1899999976158142
2016-09-26,0.0,0.10000000149011612
2016-09-27,0.0,0.0
2016-09-28,0.0,0.0
2016-09-29,0.0,0.18000000715255735
2016-09-30,0.0,0.3199999928474426
2016-10-01,0.0,0.0
2016-10-02,0.0,0.0
2016-10-03,0.0,0.009999999776482582
2016-10-04,0.0,0.0
2016-10-05,0.0,0.0
2016-10-06,0.0,0.25999999046325684
2016-10-07,0.0,0.0
2016-10-08,0.0,0.0
2016-10-09,0.0,0.0
2016-10-10,0.0,0.0
2016-10-11,0.0,0.0
2016-10-12,3.0,0.0
2016-10-13,0.0,0.0
2016-10-14,0.0,0.9700000286102296
2016-10-15,0.0,0.0
2016-10-16,0.0,0.0
2016-10-17,0.0,0.0
2016-10-18,0.0,0.0
2016-10-19,0.0,0.019999999552965164
2016-10-20,0.0,0.36000001430511475
2016-10-21,0.0,0.0
2016-10-22,0.0,0.0
2016-10-23,0.0,0.0
2016-10-24,0.0,0.0
2016-10-25,0.0,0.0
2016-10-26,0.0,0.0
2016-10-27,0.0,0.0
