Date,g[mm],sat[mm]
2011-11-29,0.0,0.0
2011-11-30,0.0,0.0
2011-12-01,0.0,0.0
2011-12-02,0.0,0.0
2011-12-03,0.0,0.0
2011-12-04,0.0,0.0
2011-12-05,0.0,0.0
2011-12-06,0.0,0.0
2011-12-07,0.0,0.0
2011-12-08,0.0,0.0
2011-12-09,0.0,0.0
2011-12-10,0.0,0.0
2011-12-11,0.0,0.0
2011-12-12,0.0,0.0
2011-12-13,0.0,0.0
2011-12-14,0.0,0.0
2011-12-15,0.0,0.0
2011-12-16,0.0,0.0
2011-12-17,0.0,0.0
2011-12-18,0.0,0.0
2011-12-19,0.0,0.0
2011-12-20,0.0,0.0
2011-12-21,0.0,0.0
2011-12-22,0.0,0.0
2011-12-23,0.0,0.0
2011-12-24,0.0,0.0
2011-12-25,0.0,0.0
2011-12-26,0.0,0.0
2011-12-27,0.0,0.0
2011-12-28,0.0,0.0
2011-12-29,0.0,0.0
2011-12-30,0.0,0.0
2011-12-31,0.0,0.0
2012-05-01,0.0,0.0
2012-05-02,0.0,0.0
2012-05-03,0.0,0.0
2012-05-04,0.0,0.0
2012-05-05,0.0,0.0
2012-05-06,0.0,0.0
2012-05-07,0.0,0.0
2012-05-08,0.0,0.0
2012-05-09,0.0,0.0
2012-05-10,0.0,0.0
2012-05-11,0.0,0.0
2012-05-12,0.0,0.0
2012-05-13,4.0,0.7200000286102295
2012-05-14,0.0,1.940000057220459
2012-05-15,0.0,0.0
2012-05-16,0.0,0.0
2012-05-17,0.0,0.0
2012-05-18,0.0,0.0
2012-05-19,0.0,1.8799999952316284
2012-05-20,0.0,0.0
2012-05-21,0.0,0.0
2012-05-22,0.0,0.0
2012-05-23,0.0,0.0
2012-05-24,0.0,0.019999999552965164
2012-05-25,0.0,0.019999999552965164
2012-05-26,0.0,0.0
2012-05-27,0.0,0.0
2012-05-28,0.0,0.0
2012-05-29,0.0,0.0
2012-05-30,0.0,0.0
2012-05-31,0.0,0.0
2012-06-01,1.5,0.019999999552965164
2012-06-02,0.0,0.0
2012-06-03,0.0,0.0
2012-06-04,0.0,0.0
2012-06-05,0.0,0.0
2012-06-06,0.0,0.0
2012-06-07,14.0,5.309999942779541
2012-06-08,0.0,20.729999542236328
2012-06-09,0.0,0.10000000149011612
2012-06-10,0.0,0.009999999776482582
2012-06-11,0.0,10.960000038146973
2012-06-12,0.0,1.7000000476837158
2012-06-13,6.5,9.489999771118164
2012-06-14,0.0,0.0
2012-06-15,0.5,0.3100000023841858
2012-06-16,0.0,0.0
2012-06-17,0.0,13.56999969482422
2012-06-18,9.3,0.4699999988079071
2012-06-19,0.0,1.4900000095367432
2012-06-20,0.0,0.0
2012-06-21,0.0,0.239999994635582
2012-06-22,0.0,0.0
2012-06-23,0.0,0.0
2012-06-24,0.0,3.7200000286102295
2012-06-25,0.0,0.0
2012-06-26,0.0,0.0
2012-06-27,0.0,0.75
2012-06-28,3.8,12.880000114440918
2012-06-29,0.0,0.0
2012-06-30,0.0,0.0
2012-07-01,1.5,6.449999809265138
2012-07-02,0.0,0.30000001192092896
2012-07-03,25.3,11.470000267028807
2012-07-04,0.0,3.3199999332427983
2012-07-05,0.0,0.009999999776482582
2012-07-06,0.0,0.0
2012-07-07,21.7,29.93000030517578
2012-07-08,0.0,0.6000000238418579
2012-07-09,0.0,0.4600000083446503
2012-07-10,0.0,2.299999952316284
2012-07-11,6.2,9.56999969482422
2012-07-12,0.0,1.2599999904632568
2012-07-13,0.0,10.470000267028807
2012-07-14,2.6,0.019999999552965164
2012-07-15,12.0,21.530000686645508
2012-07-16,0.0,0.059999998658895486
2012-07-17,0.0,0.0
2012-07-18,3.7,12.489999771118164
2012-07-19,0.0,1.309999942779541
2012-07-20,0.0,0.4399999976158142
2012-07-21,2.5,5.179999828338623
2012-07-22,11.2,5.349999904632568
2012-07-23,0.0,0.019999999552965164
2012-07-24,29.0,26.07999992370605
2012-07-25,0.0,0.7900000214576721
2012-07-26,2.4,10.5
2012-07-27,0.0,0.7900000214576721
2012-07-28,0.0,0.33000001311302185
2012-07-29,0.8,2.9300000667572017
2012-07-30,0.0,0.05000000074505806
2012-07-31,0.0,3.4600000381469727
2012-08-01,0.0,0.0
2012-08-02,0.0,0.0
2012-08-03,3.6,5.110000133514403
2012-08-04,1.4,12.579999923706055
2012-08-05,0.0,0.0
2012-08-06,0.0,3.660000085830689
2012-08-07,23.7,31.45000076293945
2012-08-08,0.0,0.029999999329447743
2012-08-09,0.0,0.009999999776482582
2012-08-10,14.0,19.420000076293945
2012-08-11,12.2,11.979999542236328
2012-08-12,0.0,0.550000011920929
2012-08-13,0.0,0.6800000071525574
2012-08-14,40.0,22.270000457763672
2012-08-15,0.0,34.290000915527344
2012-08-16,0.0,0.0
2012-08-17,0.0,0.0
2012-08-18,0.0,0.0
2012-08-19,23.0,3.2000000476837163
2012-08-20,0.0,0.0
2012-08-21,0.0,1.2999999523162842
2012-08-22,0.0,0.119999997317791
2012-08-23,10.0,15.789999961853027
2012-08-24,0.0,0.3899999856948853
2012-08-25,0.0,1.5
2012-08-26,0.0,0.18000000715255735
2012-08-27,8.2,13.600000381469727
2012-08-28,0.0,5.6599998474121085
2012-08-29,52.0,38.93000030517578
2012-08-30,0.0,0.6899999976158142
2012-08-31,0.0,0.0
2012-09-01,0.0,0.0
2012-09-02,0.0,2.4300000667572017
2012-09-03,6.4,13.449999809265135
2012-09-04,1.4,0.4699999988079071
2012-09-05,0.0,1.870000004768372
2012-09-06,0.0,0.0
2012-09-07,0.0,0.0
2012-09-08,0.0,0.0
2012-09-09,0.0,2.0899999141693115
2012-09-10,0.0,0.0
2012-09-11,0.0,10.869999885559082
2012-09-12,0.0,0.009999999776482582
2012-09-13,0.0,0.0
2012-09-14,0.0,6.71999979019165
2012-09-15,0.0,0.0
2012-09-16,0.0,2.049999952316284
2012-09-17,2.3,14.06999969482422
2012-09-18,0.0,0.4300000071525574
2012-09-19,0.0,4.519999980926514
2012-09-20,0.0,2.640000104904175
2012-09-21,0.0,0.2700000107288361
2012-09-22,8.6,11.550000190734865
2012-09-23,0.0,0.0
2012-09-24,0.0,0.0
2012-09-25,0.0,0.0
2012-09-26,0.0,0.10000000149011612
2012-09-27,0.0,0.3100000023841858
2012-09-28,0.0,0.0
2012-09-29,2.0,0.0
2012-09-30,0.0,0.0
2012-10-01,0.0,0.07000000029802322
2012-10-02,0.0,0.119999997317791
2012-10-03,0.0,0.0
2012-10-04,0.0,0.0
2012-10-05,0.0,0.0
2012-10-06,0.0,0.0
2012-10-07,0.0,0.0
2012-10-08,0.0,0.10999999940395357
2012-10-09,0.0,0.0
2012-10-10,0.0,0.0
2012-10-11,0.0,0.0
2012-10-12,0.0,0.0
2012-10-13,0.0,0.0
2012-10-14,0.0,0.7300000190734863
2012-10-15,0.0,0.0
2012-10-16,3.0,0.3799999952316284
2012-10-17,0.0,0.0
2012-10-18,0.0,0.0
2012-10-19,0.0,0.0
2012-10-20,0.0,0.0
2012-10-21,0.0,0.019999999552965164
2012-10-22,0.0,0.0
2012-10-23,0.0,0.0
2012-10-24,0.0,0.0
2012-10-25,0.0,0.0
2012-10-26,0.0,0.0
2012-10-27,0.0,0.019999999552965164
2012-10-28,0.0,0.0
2012-10-29,0.0,0.0
2012-10-30,0.0,0.0
2012-10-31,0.0,0.0
2012-11-01,0.0,0.0
2012-11-02,0.0,0.0
2012-11-03,0.0,0.0
2012-11-04,0.0,0.0
2012-11-05,0.0,0.0
2012-11-06,0.0,0.0
2012-11-07,0.0,0.0
2012-11-08,0.0,0.0
2012-11-09,0.0,0.0
2012-11-10,0.0,0.0
2012-11-11,0.0,0.0
2012-11-12,0.0,0.0
2012-11-13,0.0,0.0
2012-11-14,0.0,0.0
2012-11-15,0.0,0.0
2012-11-16,0.0,0.0
2012-11-17,0.0,0.0
2012-11-18,0.0,0.0
2012-11-19,0.0,0.0
2012-11-20,0.0,0.0
2012-11-21,0.0,0.0
2012-11-22,0.0,0.0
2012-11-23,0.0,0.0
2012-11-24,0.0,0.0
2012-11-25,0.0,0.0
2012-11-26,0.0,0.0
2012-11-27,0.0,0.0
2012-11-28,0.0,0.0
2012-11-29,0.0,0.0
2012-11-30,0.0,0.0
2012-12-01,0.0,0.0
2012-12-02,0.0,0.0
2012-12-03,0.0,0.0
2012-12-04,0.0,0.0
2012-12-05,0.0,0.0
2012-12-06,0.0,0.0
2012-12-07,0.0,0.0
2012-12-08,0.0,0.0
2012-12-09,0.0,0.0
2012-12-10,0.0,0.0
2012-12-11,0.0,0.0
2012-12-12,0.0,0.0
2012-12-13,0.0,0.0
2012-12-14,0.0,0.0
2012-12-15,0.0,0.0
2012-12-16,0.0,0.0
2012-12-17,0.0,0.0
2012-12-18,0.0,0.0
2012-12-19,0.0,0.0
2012-12-20,0.0,0.0
2012-12-21,0.0,0.0
2012-12-22,0.0,0.0
2012-12-23,0.0,0.0
2012-12-24,0.0,0.0
2012-12-25,0.0,0.0
2012-12-26,0.0,0.0
2012-12-27,0.0,0.0
2012-12-28,0.0,0.0
2012-12-29,0.0,0.0
2012-12-30,0.0,0.0
2012-12-31,0.0,0.0
2013-04-30,0.0,0.0
2013-05-01,0.0,0.0
2013-05-02,0.0,0.009999999776482582
2013-05-03,0.0,0.07000000029802322
2013-05-04,0.0,0.0
2013-05-05,0.0,0.0
2013-05-06,0.0,0.0
2013-05-07,0.0,0.0
2013-05-08,0.0,0.0
2013-05-09,0.0,0.0
2013-05-10,0.0,0.0
2013-05-11,0.0,0.0
2013-05-12,0.0,0.0
2013-05-13,0.0,0.07999999821186066
2013-05-14,0.0,0.0
2013-05-15,0.0,0.0
2013-05-16,0.0,0.0
2013-05-17,0.0,0.0
2013-05-18,0.0,0.0
2013-05-19,0.0,0.0
2013-05-20,0.0,0.0
2013-05-21,0.0,0.0
2013-05-22,0.0,0.0
2013-05-23,0.0,0.0
2013-05-24,0.0,0.0
2013-05-25,0.0,0.0
2013-05-26,15.1,1.5299999713897705
2013-05-27,0.0,2.0699999332427983
2013-05-28,0.0,0.12999999523162842
2013-05-29,0.0,0.0
2013-05-30,0.0,0.0
2013-05-31,25.3,9.279999732971193
2013-06-01,0.0,0.0
2013-06-02,0.0,0.0
2013-06-03,0.0,0.0
2013-06-04,0.0,0.0
2013-06-05,0.0,0.0
2013-06-06,0.0,0.0
2013-06-07,0.0,0.0
2013-06-08,1.6,0.0
2013-06-09,0.0,0.05000000074505806
2013-06-10,0.0,0.0
2013-06-11,0.0,0.0
2013-06-12,0.0,0.0
2013-06-13,0.0,0.0
2013-06-14,0.0,0.4699999988079071
2013-06-15,0.0,0.36000001430511475
2013-06-16,0.0,0.5
2013-06-17,0.0,0.0
2013-06-18,0.0,0.14000000059604645
2013-06-19,0.0,0.009999999776482582
2013-06-20,1.1,0.0
2013-06-21,0.0,0.0
2013-06-22,0.0,1.0399999618530271
2013-06-23,0.0,1.399999976158142
2013-06-24,0.0,0.0
2013-06-25,0.0,0.0
2013-06-26,11.3,14.140000343322756
2013-06-27,5.3,7.78000020980835
2013-06-28,0.0,0.0
2013-06-29,18.0,1.0599999427795408
2013-06-30,0.0,1.8999999761581419
2013-07-01,0.0,0.0
2013-07-02,0.9,3.4100000858306885
2013-07-03,0.0,0.0
2013-07-04,0.0,5.079999923706055
2013-07-05,15.0,35.689998626708984
2013-07-06,0.0,0.10000000149011612
2013-07-07,0.0,5.309999942779541
2013-07-08,0.0,0.0
2013-07-09,0.0,0.14000000059604645
2013-07-10,14.2,11.670000076293945
2013-07-11,0.0,0.1599999964237213
2013-07-12,0.0,0.3100000023841858
2013-07-13,0.0,0.019999999552965164
2013-07-14,0.0,0.009999999776482582
2013-07-15,0.0,0.0
2013-07-16,0.0,0.0
2013-07-17,1.2,4.829999923706055
2013-07-18,0.0,0.0
2013-07-19,0.0,0.0
2013-07-20,0.0,7.440000057220459
2013-07-21,0.0,3.380000114440918
2013-07-22,0.0,0.0
2013-07-23,0.0,0.0
2013-07-24,24.6,23.239999771118164
2013-07-25,0.0,0.0
2013-07-26,0.0,0.0
2013-07-27,8.0,10.18000030517578
2013-07-28,0.0,1.559999942779541
2013-07-29,9.0,10.470000267028807
2013-07-30,0.0,0.0
2013-07-31,0.0,1.950000047683716
2013-08-01,0.0,7.730000019073486
2013-08-02,0.0,0.6700000166893005
2013-08-03,0.0,0.4900000095367432
2013-08-04,5.5,4.389999866485597
2013-08-05,8.6,6.739999771118164
2013-08-06,0.0,2.0699999332427983
2013-08-07,0.0,1.3899999856948853
2013-08-08,0.0,0.2800000011920929
2013-08-09,0.0,0.44999998807907104
2013-08-10,0.0,2.039999961853028
2013-08-11,0.0,0.019999999552965164
2013-08-12,9.0,5.070000171661377
2013-08-13,0.0,1.3899999856948853
2013-08-14,3.5,0.25
2013-08-15,26.6,15.81999969482422
2013-08-16,0.0,0.0
2013-08-17,0.0,1.1100000143051147
2013-08-18,0.0,1.0099999904632568
2013-08-19,11.0,22.61000061035156
2013-08-20,0.0,0.0
2013-08-21,0.0,1.559999942779541
2013-08-22,0.0,0.0
2013-08-23,11.0,5.130000114440918
2013-08-24,0.0,0.0
2013-08-25,23.5,7.789999961853027
2013-08-26,2.3,3.7000000476837163
2013-08-27,9.7,16.290000915527347
2013-08-28,0.0,0.0
2013-08-29,4.5,4.900000095367432
2013-08-30,0.0,0.0
2013-08-31,0.0,0.0
2013-09-01,0.0,1.3600000143051147
2013-09-02,0.0,1.950000047683716
2013-09-03,0.0,1.2100000381469729
2013-09-04,0.0,3.390000104904175
2013-09-05,5.7,7.25
2013-09-06,0.0,12.119999885559082
2013-09-07,4.0,1.1100000143051147
2013-09-08,0.0,0.0
2013-09-09,0.0,0.44999998807907104
2013-09-10,0.0,0.009999999776482582
2013-09-11,0.0,0.2700000107288361
2013-09-12,0.0,1.149999976158142
2013-09-13,0.0,0.019999999552965164
2013-09-14,6.5,8.699999809265138
2013-09-15,0.0,0.0
2013-09-16,0.0,0.0
2013-09-17,0.0,4.489999771118164
2013-09-18,2.2,0.0
2013-09-19,0.0,0.0
2013-09-20,3.0,2.0999999046325684
2013-09-21,0.0,4.380000114440918
2013-09-22,0.0,0.0
2013-09-23,0.0,0.0
2013-09-24,16.0,11.010000228881836
2013-09-25,0.0,0.0
2013-09-26,0.0,0.0
2013-09-27,0.0,0.0
2013-09-28,0.0,0.03999999910593033
2013-09-29,0.0,0.0
2013-09-30,0.0,0.05000000074505806
2013-10-01,0.0,0.059999998658895486
2013-10-02,0.0,0.0
2013-10-03,0.0,0.0
2013-10-04,0.0,0.0
2013-10-05,3.5,2.740000009536743
2013-10-06,0.0,0.0
2013-10-07,0.0,0.0
2013-10-08,0.0,0.0
2013-10-09,0.0,0.029999999329447743
2013-10-10,0.0,4.730000019073486
2013-10-11,0.0,0.0
2013-10-12,0.0,0.0
2013-10-13,0.0,0.0
2013-10-14,0.0,0.0
2013-10-15,0.0,0.0
2013-10-16,0.0,0.0
2013-10-17,0.0,0.0
2013-10-18,0.0,0.0
2013-10-19,0.0,0.0
2013-10-20,0.0,0.0
2013-10-21,0.0,0.0
2013-10-22,0.0,0.0
2013-10-23,0.0,0.0
2013-10-24,0.0,0.0
2013-10-25,0.0,0.0
2013-10-26,0.0,0.0
2013-10-27,0.0,0.0
2013-10-28,0.0,0.0
2013-10-29,0.0,0.0
2013-10-30,0.0,0.0
2013-10-31,0.0,0.0
2013-11-01,0.0,0.0
2013-11-02,0.0,0.0
2013-11-03,0.0,0.0
2013-11-04,0.0,0.0
2013-11-05,0.0,0.0
2013-11-06,0.0,0.0
2013-11-07,0.0,0.0
2013-11-08,0.0,0.0
2013-11-09,0.0,0.0
2013-11-10,0.0,0.0
2013-11-11,0.0,0.0
2013-11-12,0.0,0.0
2013-11-13,0.0,0.0
2013-11-14,0.0,0.0
2013-11-15,0.0,0.0
2013-11-16,0.0,0.0
2013-11-17,0.0,0.0
2013-11-18,0.0,0.0
2013-11-19,0.0,0.0
2013-11-20,0.0,0.0
2013-11-21,0.0,0.0
2013-11-22,0.0,0.0
2013-11-23,0.0,0.0
2013-11-24,0.0,0.0
2013-11-25,0.0,0.0
2013-11-26,0.0,0.0
2013-11-27,0.0,0.0
2013-11-28,0.0,0.0
2013-11-29,0.0,0.0
2013-11-30,0.0,0.0
2013-12-01,0.0,0.0
2013-12-02,0.0,0.0
2013-12-03,0.0,0.0
2013-12-04,0.0,0.0
2013-12-05,0.0,0.0
2013-12-06,0.0,0.0
2013-12-07,0.0,0.0
2013-12-08,0.0,0.0
2013-12-09,0.0,0.0
2013-12-10,0.0,0.0
2013-12-11,0.0,0.0
2013-12-12,0.0,0.0
2013-12-13,0.0,0.0
2013-12-14,0.0,0.0
2013-12-15,0.0,0.0
2013-12-16,0.0,0.0
2013-12-17,0.0,0.0
2013-12-18,0.0,0.0
2013-12-19,0.0,0.0
2013-12-20,0.0,0.0
2013-12-21,0.0,0.0
2013-12-22,0.0,0.0
2013-12-23,0.0,0.0
2013-12-24,0.0,0.0
2013-12-25,0.0,0.0
2013-12-26,0.0,0.0
2013-12-27,0.0,0.0
2013-12-28,0.0,0.0
2013-12-29,0.0,0.0
2013-12-30,0.0,0.0
2013-12-31,0.0,0.0
2014-05-01,0.0,0.0
2014-05-02,0.0,0.0
2014-05-03,0.0,0.0
2014-05-04,0.0,0.0
2014-05-05,0.0,0.0
2014-05-06,0.0,0.0
2014-05-07,0.0,0.0
2014-05-08,0.0,0.0
2014-05-09,0.0,0.8399999737739563
2014-05-10,1.0,0.029999999329447743
2014-05-11,0.0,0.009999999776482582
2014-05-12,4.6,0.0
2014-05-13,0.0,0.0
2014-05-14,0.0,0.0
2014-05-15,0.0,0.0
2014-05-16,0.0,3.25
2014-05-17,8.0,0.03999999910593033
2014-05-18,0.0,2.0999999046325684
2014-05-19,0.0,0.8100000023841858
2014-05-20,0.0,0.0
2014-05-21,0.0,0.0
2014-05-22,0.0,0.0
2014-05-23,0.0,0.0
2014-05-24,0.0,0.0
2014-05-25,0.0,0.029999999329447743
2014-05-26,0.0,0.0
2014-05-27,0.0,0.0
2014-05-28,0.0,0.0
2014-05-29,0.0,2.0
2014-05-30,0.0,0.0
2014-05-31,0.0,0.029999999329447743
2014-06-01,0.0,0.029999999329447743
2014-06-02,0.0,0.009999999776482582
2014-06-03,0.0,0.0
2014-06-04,0.0,0.0
2014-06-05,0.0,0.009999999776482582
2014-06-06,0.0,0.0
2014-06-07,0.0,0.0
2014-06-08,0.0,0.0
2014-06-09,0.0,2.900000095367432
2014-06-10,0.0,0.2199999988079071
2014-06-11,0.0,0.15000000596046448
2014-06-12,9.2,0.8700000047683716
2014-06-13,0.0,0.10999999940395357
2014-06-14,0.0,0.0
2014-06-15,0.0,0.0
2014-06-16,0.0,0.0
2014-06-17,0.0,0.0
2014-06-18,0.0,0.0
2014-06-19,0.0,0.0
2014-06-20,0.0,0.0
2014-06-21,0.0,0.0
2014-06-22,0.0,18.8700008392334
2014-06-23,0.0,0.0
2014-06-24,0.0,0.0
2014-06-25,1.0,0.029999999329447743
2014-06-26,0.0,0.0
2014-06-27,6.3,9.81999969482422
2014-06-28,0.0,1.7400000095367432
2014-06-29,0.0,0.0
2014-06-30,0.0,0.009999999776482582
2014-07-01,0.0,0.059999998658895486
2014-07-02,0.0,0.0
2014-07-03,5.3,1.5499999523162842
2014-07-04,1.5,0.0
2014-07-05,0.0,0.0
2014-07-06,0.0,4.190000057220459
2014-07-07,0.0,0.9200000166893004
2014-07-08,0.0,0.019999999552965164
2014-07-09,5.5,0.07999999821186066
2014-07-10,0.0,0.0
2014-07-11,0.0,0.0
2014-07-12,0.0,0.0
2014-07-13,5.0,3.880000114440918
2014-07-14,0.0,0.4600000083446503
2014-07-15,0.0,0.7099999785423279
2014-07-16,0.0,0.0
2014-07-17,0.0,0.8600000143051147
2014-07-18,0.0,0.0
2014-07-19,0.0,0.0
2014-07-20,0.0,0.0
2014-07-21,13.5,5.3400001525878915
2014-07-22,0.0,14.779999732971193
2014-07-23,0.0,0.0
2014-07-24,0.0,2.640000104904175
2014-07-25,0.0,0.7099999785423279
2014-07-26,0.0,1.870000004768372
2014-07-27,0.0,0.0
2014-07-28,4.0,2.039999961853028
2014-07-29,0.0,0.019999999552965164
2014-07-30,7.7,0.7799999713897705
2014-07-31,0.0,1.1599999666213991
2014-08-01,0.0,0.20999999344348907
2014-08-02,26.0,12.630000114440918
2014-08-03,1.7,1.6299999952316284
2014-08-04,0.0,0.0
2014-08-05,5.0,8.890000343322754
2014-08-06,0.0,0.0
2014-08-07,0.0,0.0
2014-08-08,6.0,0.9300000071525574
2014-08-09,1.5,0.6499999761581421
2014-08-10,0.0,0.7900000214576721
2014-08-11,0.0,0.0
2014-08-12,4.8,11.510000228881836
2014-08-13,0.0,2.150000095367432
2014-08-14,0.0,0.36000001430511475
2014-08-15,0.0,5.789999961853027
2014-08-16,32.5,18.920000076293945
2014-08-17,3.3,14.380000114440918
2014-08-18,10.0,0.3700000047683716
2014-08-19,0.0,2.4600000381469727
2014-08-20,0.0,0.0
2014-08-21,0.0,0.0
2014-08-22,6.3,3.3199999332427983
2014-08-23,1.3,3.220000028610229
2014-08-24,0.0,1.3899999856948853
2014-08-25,0.0,0.0
2014-08-26,0.0,0.0
2014-08-27,0.0,0.0
2014-08-28,0.0,0.0
2014-08-29,0.0,0.0
2014-08-30,0.0,0.6399999856948853
2014-08-31,0.0,0.7300000190734863
2014-09-01,12.8,20.540000915527344
2014-09-02,0.0,2.5299999713897705
2014-09-03,0.0,0.0
2014-09-04,0.0,0.0
2014-09-05,0.0,5.690000057220459
2014-09-06,0.0,0.239999994635582
2014-09-07,0.0,0.05000000074505806
2014-09-08,1.5,1.2400000095367432
2014-09-09,0.0,0.6399999856948853
2014-09-10,0.0,0.0
2014-09-11,0.0,0.14000000059604645
2014-09-12,3.7,4.019999980926514
2014-09-13,0.0,0.0
2014-09-14,0.0,5.8400001525878915
2014-09-15,0.0,0.0
2014-09-16,7.7,5.429999828338623
2014-09-17,0.0,0.029999999329447743
2014-09-18,0.0,0.41999998688697815
2014-09-19,0.0,0.0
2014-09-20,0.0,0.0
2014-09-21,0.0,0.0
2014-09-22,2.0,3.059999942779541
2014-09-23,0.0,0.0
2014-09-24,0.0,0.8600000143051147
2014-09-25,0.0,0.10999999940395357
2014-09-26,27.3,6.03000020980835
2014-09-27,0.0,7.170000076293945
2014-09-28,0.0,0.0
2014-09-29,0.0,0.0
2014-09-30,0.0,0.1899999976158142
2014-10-01,0.0,3.3199999332427983
2014-10-02,0.0,3.309999942779541
2014-10-03,0.0,0.0
2014-10-04,0.0,0.0
2014-10-05,0.0,0.2899999916553497
2014-10-06,0.0,0.0
2014-10-07,0.0,0.0
2014-10-08,0.0,0.0
2014-10-09,0.0,0.0
2014-10-10,0.0,0.0
2014-10-11,0.0,0.0
2014-10-12,0.0,0.0
2014-10-13,0.0,0.0
2014-10-14,0.0,0.0
2014-10-15,0.0,0.0
2014-10-16,0.0,0.0
2014-10-17,0.0,0.0
2014-10-18,0.0,0.0
2014-10-19,0.0,0.0
2014-10-20,0.0,0.0
2014-10-21,0.0,0.0
2014-10-22,0.0,0.0
2014-10-23,0.0,0.0
2014-10-24,0.0,0.0
2014-10-25,0.0,0.0
2014-10-26,0.0,0.0
2014-10-27,0.0,0.0
2014-10-28,0.0,0.0
2014-10-29,0.0,0.0
2014-10-30,0.0,0.0
2014-10-31,0.0,0.0
2014-11-01,0.0,0.0
2014-11-02,0.0,0.0
2014-11-03,0.0,0.0
2014-11-04,0.0,0.0
2014-11-05,0.0,0.0
2014-11-06,0.0,0.0
2014-11-07,0.0,0.0
2014-11-08,0.0,0.0
2014-11-09,0.0,0.0
2014-11-10,0.0,0.0
2014-11-11,0.0,0.0
2014-11-12,0.0,0.0
2014-11-13,0.0,0.0
2014-11-14,0.0,0.0
2014-11-15,0.0,0.0
2014-11-16,0.0,0.0
2014-11-17,0.0,0.0
2014-11-18,0.0,0.0
2014-11-19,0.0,0.0
2014-11-20,0.0,0.0
2014-11-21,0.0,0.0
2014-11-22,0.0,0.0
2014-11-23,0.0,0.0
2014-11-24,0.0,0.0
2014-11-25,0.0,0.0
2014-11-26,0.0,0.0
2014-11-27,0.0,0.0
2014-11-28,0.0,0.0
2014-11-29,0.0,0.0
2014-11-30,0.0,0.0
2014-12-01,0.0,0.0
2014-12-02,0.0,0.0
2014-12-03,0.0,0.0
2014-12-04,0.0,0.0
2014-12-05,0.0,0.0
2014-12-06,0.0,0.0
2014-12-07,0.0,0.0
2014-12-08,0.0,0.0
2014-12-09,0.0,0.0
2014-12-10,0.0,0.0
2014-12-11,0.0,0.0
2014-12-12,0.0,0.0
2014-12-13,0.0,0.0
2014-12-14,0.0,0.0
2014-12-15,0.0,0.0
2014-12-16,0.0,0.0
2014-12-17,0.0,0.0
2014-12-18,0.0,0.0
2014-12-19,0.0,0.0
2014-12-20,0.0,0.0
2014-12-21,0.0,0.0
2014-12-22,0.0,0.0
2014-12-23,0.0,0.0
2014-12-24,0.0,0.0
2014-12-25,0.0,0.0
2014-12-26,0.0,0.0
2014-12-27,0.0,0.0
2014-12-28,0.0,0.0
2014-12-29,0.0,0.0
2014-12-30,0.0,0.0
2014-12-31,0.0,0.0
2015-05-01,0.0,0.0
2015-05-02,0.0,0.0
2015-05-03,0.0,0.0
2015-05-04,0.0,0.0
2015-05-05,0.0,0.0
2015-05-06,0.0,0.0
2015-05-07,0.0,0.0
2015-05-08,0.0,0.0
2015-05-09,0.0,0.0
2015-05-10,0.0,0.0
2015-05-11,0.0,0.0
2015-05-12,0.0,0.0
2015-05-13,0.0,0.0
2015-05-15,0.0,0.0
2015-05-16,0.0,0.0
2015-05-17,0.0,0.0
2015-05-18,0.0,0.0
2015-05-19,0.0,0.0
2015-05-20,0.0,0.009999999776482582
2015-05-21,7.0,0.0
2015-05-22,0.0,0.0
2015-05-23,0.0,0.0
2015-05-24,0.0,0.0
2015-05-25,0.0,0.0
2015-05-26,0.0,0.0
2015-05-27,0.0,0.0
2015-05-28,0.0,0.0
2015-05-29,0.0,0.0
2015-05-30,0.0,0.0
2015-05-31,0.0,0.0
2015-06-01,0.0,0.10000000149011612
2015-06-02,0.0,0.0
2015-06-03,0.0,1.0499999523162842
2015-06-04,0.0,0.0
2015-06-05,0.0,0.0
2015-06-06,0.0,0.0
2015-06-07,0.0,0.0
2015-06-08,0.0,0.0
2015-06-09,0.0,7.360000133514403
2015-06-10,0.0,0.15000000596046448
2015-06-11,0.0,0.009999999776482582
2015-06-12,0.0,0.0
2015-06-13,0.0,0.0
2015-06-15,0.0,3.509999990463257
2015-06-16,0.0,0.0
2015-06-17,0.0,0.0
2015-06-18,0.0,0.0
2015-06-19,1.8,2.9600000381469727
2015-06-20,0.0,0.0
2015-06-21,0.0,0.0
2015-06-22,0.0,2.75
2015-06-23,2.0,9.59000015258789
2015-06-24,22.3,5.960000038146973
2015-06-25,0.0,0.0
2015-06-26,0.0,5.880000114440918
2015-06-27,0.0,0.019999999552965164
2015-06-28,0.0,0.8100000023841858
2015-06-29,0.0,0.550000011920929
2015-06-30,0.0,0.5299999713897705
2015-07-01,0.0,0.5699999928474426
2015-07-02,2.6,0.0
2015-07-03,0.0,0.0
2015-07-04,0.0,0.239999994635582
2015-07-05,16.7,21.979999542236328
2015-07-06,0.0,0.0
2015-07-07,0.0,1.4099999666213991
2015-07-08,0.0,0.4600000083446503
2015-07-09,5.0,3.920000076293945
2015-07-10,0.0,0.029999999329447743
2015-07-11,0.0,0.0
2015-07-12,28.5,17.65999984741211
2015-07-13,3.0,1.6799999475479126
2015-07-15,0.0,8.229999542236326
2015-07-16,0.0,0.0
2015-07-17,0.0,0.0
2015-07-18,1.3,6.119999885559082
